C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\ProjetoAlmoco.Application.dll.config
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\ProjetoAlmoco.Application.dll
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\ProjetoAlmoco.Application.pdb
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\Newtonsoft.Json.dll
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\Newtonsoft.Json.xml
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\obj\Debug\ProjetoAlmoco.Application.csprojAssemblyReference.cache
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\obj\Debug\ProjetoAlmoco.Application.csproj.CoreCompileInputs.cache
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\obj\Debug\ProjetoAlmoco.Application.csproj.CopyComplete
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\obj\Debug\ProjetoAlmoco.Application.dll
C:\Users\riber\Desktop\clone Master\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.Application\obj\Debug\ProjetoAlmoco.Application.pdb
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Web.WebPages.Deployment.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Web.WebPages.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Web.WebPages.Razor.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\Newtonsoft.Json.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Net.Http.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Net.Http.WebRequest.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Web.Helpers.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Web.Mvc.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Web.Razor.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Web.WebPages.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Web.WebPages.Deployment.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\System.Web.WebPages.Razor.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\pt-br\System.Web.Helpers.resources.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\pt-br\System.Web.Mvc.resources.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\pt-br\System.Web.Razor.resources.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\pt-br\System.Web.WebPages.resources.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\pt-br\System.Web.WebPages.Deployment.resources.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\bin\Debug\pt-br\System.Web.WebPages.Razor.resources.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\obj\Debug\ProjetoAlmoco.Application.csprojResolveAssemblyReference.cache
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\obj\Debug\ProjetoAlmoco.Application.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco\ProjetoAlmoco.Application\obj\Debug\ProjetoAlmoco.Application.pdb
